0.0.185,2025-05-30,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.185/1748618644025/Microsoft.VisualStudio.Services.VSIXPackage
0.0.184,2025-03-26,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.184/1743006213007/Microsoft.VisualStudio.Services.VSIXPackage
0.0.182,2025-01-07,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.182/1736246841196/Microsoft.VisualStudio.Services.VSIXPackage
0.0.181,2025-01-06,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.181/1736188204253/Microsoft.VisualStudio.Services.VSIXPackage
0.0.179,2024-10-10,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.179/1728554674941/Microsoft.VisualStudio.Services.VSIXPackage
0.0.178,2024-10-08,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.178/1728382306426/Microsoft.VisualStudio.Services.VSIXPackage
0.0.177,2024-10-08,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.177/1728367579874/Microsoft.VisualStudio.Services.VSIXPackage
0.0.176,2024-09-05,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.176/1725559409161/Microsoft.VisualStudio.Services.VSIXPackage
0.0.175,2024-09-04,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.175/1725467240095/Microsoft.VisualStudio.Services.VSIXPackage
0.0.174,2024-03-26,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.174/1711457661707/Microsoft.VisualStudio.Services.VSIXPackage
0.0.173,2024-03-08,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.173/1709907188303/Microsoft.VisualStudio.Services.VSIXPackage
0.0.172,2024-02-22,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.172/1708590653718/Microsoft.VisualStudio.Services.VSIXPackage
0.0.171,2024-02-22,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.171/1708587203664/Microsoft.VisualStudio.Services.VSIXPackage
0.0.170,2024-02-15,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.170/1708007121856/Microsoft.VisualStudio.Services.VSIXPackage
0.0.169,2024-02-12,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.169/1707734694133/Microsoft.VisualStudio.Services.VSIXPackage
0.0.168,2024-02-10,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.168/1707554609196/Microsoft.VisualStudio.Services.VSIXPackage
0.0.167,2024-02-08,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.167/1707395099593/Microsoft.VisualStudio.Services.VSIXPackage
0.0.166,2024-02-02,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.166/1706869966668/Microsoft.VisualStudio.Services.VSIXPackage
0.0.165,2023-06-13,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.165/1686669644426/Microsoft.VisualStudio.Services.VSIXPackage
0.0.164,2023-06-13,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.164/1686653303072/Microsoft.VisualStudio.Services.VSIXPackage
0.0.163,2023-05-18,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.163/1684418801748/Microsoft.VisualStudio.Services.VSIXPackage
0.0.162,2023-05-17,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.162/1684324012560/Microsoft.VisualStudio.Services.VSIXPackage
0.0.161,2023-05-17,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.161/1684310124995/Microsoft.VisualStudio.Services.VSIXPackage
0.0.160,2023-05-17,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.160/1684306390113/Microsoft.VisualStudio.Services.VSIXPackage
0.0.159,2023-05-15,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.159/1684172591511/Microsoft.VisualStudio.Services.VSIXPackage
0.0.158,2023-05-15,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.158/1684171895341/Microsoft.VisualStudio.Services.VSIXPackage
0.0.157,2023-05-12,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.157/1683911225634/Microsoft.VisualStudio.Services.VSIXPackage
0.0.156,2023-05-12,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.156/1683883692531/Microsoft.VisualStudio.Services.VSIXPackage
0.0.155,2023-05-05,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.155/1683312733368/Microsoft.VisualStudio.Services.VSIXPackage
0.0.154,2023-05-05,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.154/1683309083839/Microsoft.VisualStudio.Services.VSIXPackage
0.0.153,2023-05-04,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.153/1683224845024/Microsoft.VisualStudio.Services.VSIXPackage
0.0.152,2023-04-14,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.152/1681462855612/Microsoft.VisualStudio.Services.VSIXPackage
0.0.151,2023-04-13,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.151/1681407030552/Microsoft.VisualStudio.Services.VSIXPackage
0.0.150,2023-04-12,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.150/1681317824012/Microsoft.VisualStudio.Services.VSIXPackage
0.0.149,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.149/1678206728494/Microsoft.VisualStudio.Services.VSIXPackage
0.0.148,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.148/1678203118776/Microsoft.VisualStudio.Services.VSIXPackage
0.0.147,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.147/1678194357956/Microsoft.VisualStudio.Services.VSIXPackage
0.0.146,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.146/1678192691686/Microsoft.VisualStudio.Services.VSIXPackage
0.0.145,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.145/1678191552573/Microsoft.VisualStudio.Services.VSIXPackage
0.0.144,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.144/1678191033130/Microsoft.VisualStudio.Services.VSIXPackage
0.0.143,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.143/1678189268942/Microsoft.VisualStudio.Services.VSIXPackage
0.0.142,2023-03-07,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.142/1678188195111/Microsoft.VisualStudio.Services.VSIXPackage
0.0.141,2022-09-26,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.141/1664199041621/Microsoft.VisualStudio.Services.VSIXPackage
0.0.140,2022-09-12,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.140/1663005487586/Microsoft.VisualStudio.Services.VSIXPackage
0.0.139,2022-04-13,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.139/1649834402104/Microsoft.VisualStudio.Services.VSIXPackage
0.0.138,2022-04-11,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.138/1649663987453/Microsoft.VisualStudio.Services.VSIXPackage
0.0.137,2022-03-04,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.137/1646386038079/Microsoft.VisualStudio.Services.VSIXPackage
0.0.136,2021-11-08,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.136/1636369159046/Microsoft.VisualStudio.Services.VSIXPackage
0.0.135,2021-11-05,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.135/1636106609622/Microsoft.VisualStudio.Services.VSIXPackage
0.0.134,2021-10-20,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.134/1634722762678/Microsoft.VisualStudio.Services.VSIXPackage
0.0.133,2021-10-19,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.133/1634647058397/Microsoft.VisualStudio.Services.VSIXPackage
0.0.132,2021-10-02,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.132/1633164898447/Microsoft.VisualStudio.Services.VSIXPackage
0.0.131,2021-10-02,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.131/1633162803753/Microsoft.VisualStudio.Services.VSIXPackage
0.0.130,2021-10-02,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.130/1633160072810/Microsoft.VisualStudio.Services.VSIXPackage
0.0.129,2021-09-30,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.129/1632983603292/Microsoft.VisualStudio.Services.VSIXPackage
0.0.128,2021-09-30,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.128/1632981816492/Microsoft.VisualStudio.Services.VSIXPackage
0.0.127,2021-09-30,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.127/1632978996574/Microsoft.VisualStudio.Services.VSIXPackage
0.0.126,2021-09-28,^1.60.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.126/1632836023276/Microsoft.VisualStudio.Services.VSIXPackage
0.0.125,2021-07-27,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.125/1627394580867/Microsoft.VisualStudio.Services.VSIXPackage
0.0.124,2021-06-29,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.124/1624977465875/Microsoft.VisualStudio.Services.VSIXPackage
0.0.123,2021-06-29,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.123/1624962611669/Microsoft.VisualStudio.Services.VSIXPackage
0.0.122,2021-06-24,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.122/1624566101644/Microsoft.VisualStudio.Services.VSIXPackage
0.0.121,2021-06-22,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.121/1624376429779/Microsoft.VisualStudio.Services.VSIXPackage
0.0.120,2021-06-07,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.120/1623066655420/Microsoft.VisualStudio.Services.VSIXPackage
0.0.119,2021-06-04,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.119/1622795917528/Microsoft.VisualStudio.Services.VSIXPackage
0.0.118,2021-06-03,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.118/1622742206960/Microsoft.VisualStudio.Services.VSIXPackage
0.0.116,2021-06-02,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.116/1622632023426/Microsoft.VisualStudio.Services.VSIXPackage
0.0.115,2021-05-31,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.115/1622455432101/Microsoft.VisualStudio.Services.VSIXPackage
0.0.114,2021-05-21,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.114/1621604106233/Microsoft.VisualStudio.Services.VSIXPackage
0.0.113,2021-04-01,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.113/1617286493721/Microsoft.VisualStudio.Services.VSIXPackage
0.0.112,2021-04-01,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.112/1617270250544/Microsoft.VisualStudio.Services.VSIXPackage
0.0.111,2021-03-23,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.111/1616496119672/Microsoft.VisualStudio.Services.VSIXPackage
0.0.110,2021-03-23,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.110/1616478360720/Microsoft.VisualStudio.Services.VSIXPackage
0.0.109,2021-03-22,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.109/1616429535122/Microsoft.VisualStudio.Services.VSIXPackage
0.0.108,2021-03-09,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.108/1615271268686/Microsoft.VisualStudio.Services.VSIXPackage
0.0.107,2021-02-09,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.107/1612868467482/Microsoft.VisualStudio.Services.VSIXPackage
0.0.106,2021-02-04,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.106/1612430892171/Microsoft.VisualStudio.Services.VSIXPackage
0.0.105,2021-02-04,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.105/1612430049261/Microsoft.VisualStudio.Services.VSIXPackage
0.0.104,2021-02-01,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.104/1612201987416/Microsoft.VisualStudio.Services.VSIXPackage
0.0.103,2021-02-01,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.103/1612199820842/Microsoft.VisualStudio.Services.VSIXPackage
0.0.102,2021-01-08,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.102/1610138965464/Microsoft.VisualStudio.Services.VSIXPackage
0.0.101,2021-01-08,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.101/1610132346184/Microsoft.VisualStudio.Services.VSIXPackage
0.0.100,2021-01-07,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.100/1610037459567/Microsoft.VisualStudio.Services.VSIXPackage
0.0.99,2021-01-06,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.99/1609950080468/Microsoft.VisualStudio.Services.VSIXPackage
0.0.98,2021-01-06,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.98/1609948038842/Microsoft.VisualStudio.Services.VSIXPackage
0.0.96,2021-01-06,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.96/1609934598414/Microsoft.VisualStudio.Services.VSIXPackage
0.0.95,2021-01-06,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.95/1609933250100/Microsoft.VisualStudio.Services.VSIXPackage
