0.0.185,2025-05-30,^1.77.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.185/1748618644025/Microsoft.VisualStudio.Services.VSIXPackage
0.0.94,2021-01-06,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.94/1609931775904/Microsoft.VisualStudio.Services.VSIXPackage
0.0.93,2021-01-05,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.93/1609861113436/Microsoft.VisualStudio.Services.VSIXPackage
0.0.92,2021-01-05,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.92/1609859147181/Microsoft.VisualStudio.Services.VSIXPackage
0.0.91,2021-01-05,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.91/1609846909815/Microsoft.VisualStudio.Services.VSIXPackage
0.0.90,2021-01-05,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.90/1609840754554/Microsoft.VisualStudio.Services.VSIXPackage
0.0.89,2021-01-05,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.89/1609834609610/Microsoft.VisualStudio.Services.VSIXPackage
0.0.88,2021-01-05,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.88/1609828557618/Microsoft.VisualStudio.Services.VSIXPackage
0.0.87,2021-01-04,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.87/1609785827147/Microsoft.VisualStudio.Services.VSIXPackage
0.0.86,2021-01-04,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.86/1609781917827/Microsoft.VisualStudio.Services.VSIXPackage
0.0.85,2021-01-04,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.85/1609778688243/Microsoft.VisualStudio.Services.VSIXPackage
0.0.84,2021-01-04,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.84/1609724095320/Microsoft.VisualStudio.Services.VSIXPackage
0.0.83,2021-01-03,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.83/1609701880646/Microsoft.VisualStudio.Services.VSIXPackage
0.0.82,2020-12-31,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.82/1609413330757/Microsoft.VisualStudio.Services.VSIXPackage
0.0.81,2020-12-30,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.81/1609337098476/Microsoft.VisualStudio.Services.VSIXPackage
0.0.80,2020-12-21,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.80/1608555638941/Microsoft.VisualStudio.Services.VSIXPackage
0.0.79,2020-12-21,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.79/1608554287304/Microsoft.VisualStudio.Services.VSIXPackage
0.0.78,2020-12-20,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.78/1608474242023/Microsoft.VisualStudio.Services.VSIXPackage
0.0.77,2020-12-19,^1.50.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.77/1608402693364/Microsoft.VisualStudio.Services.VSIXPackage
0.0.76,2020-08-10,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.76/1597070521639/Microsoft.VisualStudio.Services.VSIXPackage
0.0.75,2020-08-05,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.75/1596625051035/Microsoft.VisualStudio.Services.VSIXPackage
0.0.74,2020-06-10,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.74/1591787266902/Microsoft.VisualStudio.Services.VSIXPackage
0.0.73,2020-05-20,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.73/1589995275040/Microsoft.VisualStudio.Services.VSIXPackage
0.0.72,2020-03-31,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.72/1585657914666/Microsoft.VisualStudio.Services.VSIXPackage
0.0.71,2020-03-26,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.71/1585240535444/Microsoft.VisualStudio.Services.VSIXPackage
0.0.70,2020-02-07,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.70/1581067114747/Microsoft.VisualStudio.Services.VSIXPackage
0.0.69,2020-02-07,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.69/1581061228349/Microsoft.VisualStudio.Services.VSIXPackage
0.0.68,2020-01-29,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.68/1580311988958/Microsoft.VisualStudio.Services.VSIXPackage
0.0.67,2020-01-28,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.67/1580216897836/Microsoft.VisualStudio.Services.VSIXPackage
0.0.66,2020-01-23,^1.30.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.66/1579754269653/Microsoft.VisualStudio.Services.VSIXPackage
0.0.64,2019-09-26,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.64/1569506533403/Microsoft.VisualStudio.Services.VSIXPackage
0.0.63,2019-09-26,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.63/1569476284171/Microsoft.VisualStudio.Services.VSIXPackage
0.0.62,2019-09-25,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.62/1569388070433/Microsoft.VisualStudio.Services.VSIXPackage
0.0.61,2019-09-23,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.61/1569237141894/Microsoft.VisualStudio.Services.VSIXPackage
0.0.60,2019-09-23,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.60/1569217464579/Microsoft.VisualStudio.Services.VSIXPackage
0.0.59,2019-09-19,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.59/1568897377664/Microsoft.VisualStudio.Services.VSIXPackage
0.0.58,2019-07-19,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.58/1563544179252/Microsoft.VisualStudio.Services.VSIXPackage
0.0.57,2019-07-18,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.57/1563477665532/Microsoft.VisualStudio.Services.VSIXPackage
0.0.56,2019-05-03,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.56/1556903153783/Microsoft.VisualStudio.Services.VSIXPackage
0.0.55,2019-05-03,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.55/1556884469296/Microsoft.VisualStudio.Services.VSIXPackage
0.0.54,2019-05-03,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.54/1556883195458/Microsoft.VisualStudio.Services.VSIXPackage
0.0.53,2019-04-24,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.53/1556109903346/Microsoft.VisualStudio.Services.VSIXPackage
0.0.52,2019-04-23,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.52/1556042907386/Microsoft.VisualStudio.Services.VSIXPackage
0.0.50,2019-03-20,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.50/1553094737775/Microsoft.VisualStudio.Services.VSIXPackage
0.0.49,2018-11-30,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.49/1543576070543/Microsoft.VisualStudio.Services.VSIXPackage
0.0.48,2018-11-28,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.48/1543419056761/Microsoft.VisualStudio.Services.VSIXPackage
0.0.47,2018-11-22,^1.28.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.47/1542880960946/Microsoft.VisualStudio.Services.VSIXPackage
0.0.46,2018-08-03,^1.25.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.46/1533319459192/Microsoft.VisualStudio.Services.VSIXPackage
0.0.45,2018-07-03,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.45/1530633695272/Microsoft.VisualStudio.Services.VSIXPackage
0.0.44,2018-07-03,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.44/1530626520981/Microsoft.VisualStudio.Services.VSIXPackage
0.0.43,2018-05-06,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.43/1525596807101/Microsoft.VisualStudio.Services.VSIXPackage
0.0.42,2018-04-30,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.42/1525100922830/Microsoft.VisualStudio.Services.VSIXPackage
0.0.41,2018-04-30,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.41/1525094540312/Microsoft.VisualStudio.Services.VSIXPackage
0.0.40,2018-04-21,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.40/1524330599476/Microsoft.VisualStudio.Services.VSIXPackage
0.0.39,2018-04-21,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.39/1524310280756/Microsoft.VisualStudio.Services.VSIXPackage
0.0.38,2018-04-10,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.38/1523395460536/Microsoft.VisualStudio.Services.VSIXPackage
0.0.37,2018-04-03,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.37/1522780351122/Microsoft.VisualStudio.Services.VSIXPackage
0.0.36,2018-03-20,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.36/1521556107718/Microsoft.VisualStudio.Services.VSIXPackage
0.0.35,2018-03-19,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.35/1521461633077/Microsoft.VisualStudio.Services.VSIXPackage
0.0.34,2018-03-19,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.34/1521458994408/Microsoft.VisualStudio.Services.VSIXPackage
0.0.33,2018-03-18,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.33/1521365169218/Microsoft.VisualStudio.Services.VSIXPackage
0.0.32,2018-03-17,^1.21.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.32/1521295312793/Microsoft.VisualStudio.Services.VSIXPackage
0.0.31,2017-11-04,^1.15.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.31/1509797788845/Microsoft.VisualStudio.Services.VSIXPackage
0.0.30,2017-10-20,^1.15.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.30/1508518021445/Microsoft.VisualStudio.Services.VSIXPackage
0.0.29,2017-08-18,^1.8.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.29/1503075047145/Microsoft.VisualStudio.Services.VSIXPackage
0.0.28,2017-08-17,^1.8.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.28/1502966924727/Microsoft.VisualStudio.Services.VSIXPackage
0.0.27,2017-08-15,^1.8.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.27/1502801634029/Microsoft.VisualStudio.Services.VSIXPackage
0.0.26,2017-08-15,^1.8.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.26/1502801037115/Microsoft.VisualStudio.Services.VSIXPackage
0.0.25,2017-08-14,^1.8.0,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.25/1502727721056/Microsoft.VisualStudio.Services.VSIXPackage
0.0.24,2017-08-10,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.24/1502364017816/Microsoft.VisualStudio.Services.VSIXPackage
0.0.23,2017-08-08,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.23/1502188729536/Microsoft.VisualStudio.Services.VSIXPackage
0.0.22,2017-04-10,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.22/1491848652901/Microsoft.VisualStudio.Services.VSIXPackage
0.0.21,2017-02-10,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.21/1486726629798/Microsoft.VisualStudio.Services.VSIXPackage
0.0.20,2016-11-22,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.20/1479832503927/Microsoft.VisualStudio.Services.VSIXPackage
0.0.19,2016-11-20,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.19/1479631530023/Microsoft.VisualStudio.Services.VSIXPackage
0.0.18,2016-11-13,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.18/1479023674397/Microsoft.VisualStudio.Services.VSIXPackage
0.0.17,2016-11-01,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.17/1478009886651/Microsoft.VisualStudio.Services.VSIXPackage
0.0.16,2016-11-01,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.16/1478002273309/Microsoft.VisualStudio.Services.VSIXPackage
0.0.15,2016-10-17,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.15/1476702036334/Microsoft.VisualStudio.Services.VSIXPackage
0.0.14,2016-09-09,^1.5.1,https://JuanBlanco.gallerycdn.vsassets.io/extensions/juanblanco/solidity/0.0.14/1474455344396/Microsoft.VisualStudio.Services.VSIXPackage
0.0.13,2016-05-01,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.13/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.11,2016-04-26,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.11/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.10,2016-04-25,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.10/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.7,2016-04-25,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.7/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.5,2016-04-24,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.5/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.4,2016-04-19,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.4/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.3,2016-04-15,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.2,2016-04-08,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
0.0.1,2015-11-19,^0.10.1,https://JuanBlanco.gallery.vsassets.io/_apis/public/gallery/publisher/JuanBlanco/extension/solidity/0.0.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage
